id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,event finality,97,40,21,50,429,ship,baseline,monotonic-signal
g002,nonce pressure,70,29,15,44,326,ship,edge,drag-penalty
g003,settlement risk,104,26,35,45,384,ship,recovery,confidence-floor
g004,proof depth,37,62,25,50,285,ship,negative,lane-boundary
g005,event finality,51,12,43,100,291,ship,baseline,monotonic-signal
g006,nonce pressure,105,25,11,87,517,ship,edge,drag-penalty
g007,settlement risk,92,69,18,85,548,ship,recovery,confidence-floor
g008,proof depth,89,23,44,45,315,ship,negative,lane-boundary
g009,event finality,47,73,37,30,273,ship,baseline,monotonic-signal
g010,nonce pressure,73,65,35,27,333,ship,edge,drag-penalty
g011,settlement risk,46,29,36,73,270,ship,recovery,confidence-floor
g012,proof depth,80,13,38,57,304,ship,negative,lane-boundary
g013,event finality,100,8,19,54,386,ship,baseline,monotonic-signal
g014,nonce pressure,70,8,32,100,362,ship,edge,drag-penalty
g015,settlement risk,58,45,40,84,352,ship,recovery,confidence-floor
g016,proof depth,56,31,25,38,256,ship,negative,lane-boundary
g017,event finality,58,62,19,62,384,ship,baseline,monotonic-signal
g018,nonce pressure,107,10,17,36,379,ship,edge,drag-penalty
g019,settlement risk,47,56,18,70,357,ship,recovery,confidence-floor
g020,proof depth,108,47,41,49,434,ship,negative,lane-boundary
g021,event finality,54,10,33,43,202,ship,baseline,monotonic-signal
g022,nonce pressure,75,64,9,44,423,ship,edge,drag-penalty
g023,settlement risk,89,23,20,49,371,ship,recovery,confidence-floor
g024,proof depth,55,75,6,99,501,ship,negative,lane-boundary
g025,event finality,42,51,42,86,316,ship,baseline,monotonic-signal
g026,nonce pressure,83,24,20,84,425,ship,edge,drag-penalty
g027,settlement risk,63,48,10,44,353,ship,recovery,confidence-floor
g028,proof depth,56,63,28,29,296,ship,negative,lane-boundary
g029,event finality,56,73,38,26,290,ship,baseline,monotonic-signal
g030,nonce pressure,60,45,45,72,324,ship,edge,drag-penalty
g031,settlement risk,65,34,29,56,317,ship,recovery,confidence-floor
g032,proof depth,50,31,22,53,274,ship,negative,lane-boundary
g033,event finality,111,67,20,99,625,ship,baseline,monotonic-signal
g034,nonce pressure,57,17,21,83,329,ship,edge,drag-penalty
g035,settlement risk,78,30,23,37,322,ship,recovery,confidence-floor
g036,proof depth,92,74,4,61,538,ship,negative,lane-boundary
g037,event finality,58,28,17,35,266,ship,baseline,monotonic-signal
g038,nonce pressure,45,8,25,69,239,ship,edge,drag-penalty
g039,settlement risk,42,70,10,48,342,ship,recovery,confidence-floor
g040,proof depth,88,34,4,42,408,ship,negative,lane-boundary
g041,event finality,114,18,44,43,376,ship,baseline,monotonic-signal
g042,nonce pressure,87,13,45,48,293,ship,edge,drag-penalty
