id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,106,40,21,50,456,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,70,18,15,44,304,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,104,26,42,45,370,ship,recovery,confidence-floor,raise-drag
m004,g004,proof depth,37,62,25,37,259,ship,negative,lane-boundary,lower-confidence
m005,g005,event finality,60,12,43,100,318,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,105,14,11,87,495,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,92,69,25,85,534,ship,recovery,confidence-floor,raise-drag
m008,g008,proof depth,89,23,44,32,289,ship,negative,lane-boundary,lower-confidence
m009,g009,event finality,56,73,37,30,300,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,73,54,35,27,311,ship,edge,drag-penalty,drop-slack
m011,g011,settlement risk,46,29,43,73,256,ship,recovery,confidence-floor,raise-drag
m012,g012,proof depth,80,13,38,44,278,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,109,8,19,54,413,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,70,0,32,100,346,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,58,45,47,84,338,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,56,31,25,25,230,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,67,62,19,62,411,ship,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,107,0,17,36,359,ship,edge,drag-penalty,drop-slack
m019,g019,settlement risk,47,56,25,70,343,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,108,47,41,36,408,ship,negative,lane-boundary,lower-confidence
m021,g021,event finality,63,10,33,43,229,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,75,53,9,44,401,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,89,23,27,49,357,ship,recovery,confidence-floor,raise-drag
m024,g024,proof depth,55,75,6,86,475,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,51,51,42,86,343,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,83,13,20,84,403,ship,edge,drag-penalty,drop-slack
m027,g027,settlement risk,63,48,17,44,339,ship,recovery,confidence-floor,raise-drag
m028,g028,proof depth,56,63,28,16,270,ship,negative,lane-boundary,lower-confidence
m029,g029,event finality,65,73,38,26,317,ship,baseline,monotonic-signal,raise-signal
m030,g030,nonce pressure,60,34,45,72,302,ship,edge,drag-penalty,drop-slack
m031,g031,settlement risk,65,34,36,56,303,ship,recovery,confidence-floor,raise-drag
m032,g032,proof depth,50,31,22,40,248,ship,negative,lane-boundary,lower-confidence
m033,g033,event finality,120,67,20,99,652,ship,baseline,monotonic-signal,raise-signal
m034,g034,nonce pressure,57,6,21,83,307,ship,edge,drag-penalty,drop-slack
m035,g035,settlement risk,78,30,30,37,308,ship,recovery,confidence-floor,raise-drag
m036,g036,proof depth,92,74,4,48,512,ship,negative,lane-boundary,lower-confidence
m037,g037,event finality,67,28,17,35,293,ship,baseline,monotonic-signal,raise-signal
m038,g038,nonce pressure,45,0,25,69,223,ship,edge,drag-penalty,drop-slack
m039,g039,settlement risk,42,70,17,48,328,ship,recovery,confidence-floor,raise-drag
m040,g040,proof depth,88,34,4,29,382,ship,negative,lane-boundary,lower-confidence
m041,g041,event finality,123,18,44,43,403,ship,baseline,monotonic-signal,raise-signal
m042,g042,nonce pressure,87,2,45,48,271,ship,edge,drag-penalty,drop-slack
